[[[0,241,221],
[0,293,190],
[1,213,410],
[1,166,469],
[2,216,254],
[2,146,270],
[3,291,231],
[3,249,247],
[4,313,277],
[4,267,292],
[5,133,343],
[5,452,337],
[6,188,293],
[6,129,325],
[7,130,378],
[7,78,434],
[8,337,384],
[8,325,445],
[9,286,49],
[9,252,21],
[10,313,270],
[10,266,287],
[11,149,367],
[11,103,423],
[12,212,273],
[12,165,297],
[13,327,219],
[13,302,230],
[14,341,294],
[14,316,324],
[15,130,378],
[15,78,434],
[16,211,55],
[16,205,31],
[17,310,261],
[17,262,280],
[18,149,367],
[18,103,423],
[19,315,260],
[19,269,278],
[20,215,58],
[20,210,33],
[21,127,322],
[21,446,336],
[22,421,224],
[22,450,244],
[23,121,101],
[23,95,105],
[24,421,224],
[24,450,244],
[25,266,244],
[25,215,262],
[26,176,351],
[26,326,430],
[27,400,240],
[27,307,267],
],
[[[93,181],
[93,181],
[115,355],
[117,329],
[117,329],
[117,407],
[120,105],
[120,105],
[121,321],
[121,101],
[125,315],
[125,338],
[126,337],
[126,143],
[126,143],
[127,322],
[130,340],
[130,340],
[130,378],
[130,378],
[132,338],
[133,343],
[133,343],
[133,109],
[133,109],
[134,329],
[147,374],
[147,374],
[149,367],
[149,367],
[154,357],
[176,351],
[179,302],
[188,293],
[188,293],
[189,299],
[189,229],
[189,229],
[189,376],
[190,367],
[190,231],
[191,248],
[191,237],
[192,376],
[198,236],
[204,266],
[204,266],
[206,261],
[207,368],
[208,397],
[209,254],
[211,55],
[212,273],
[212,273],
[213,410],
[215,58],
[215,58],
[216,254],
[217,253],
[222,31],
[222,31],
[222,31],
[224,335],
[229,43],
[229,43],
[232,57],
[232,29],
[232,29],
[237,395],
[237,185],
[239,225],
[239,41],
[240,244],
[241,221],
[241,36],
[242,36],
[244,353],
[244,44],
[244,44],
[246,245],
[246,50],
[246,50],
[250,45],
[250,45],
[254,398],
[254,54],
[257,48],
[260,40],
[260,40],
[263,213],
[263,213],
[265,52],
[265,215],
[266,244],
[267,280],
[268,242],
[275,306],
[276,406],
[277,412],
[277,402],
[277,402],
[278,318],
[279,265],
[279,43],
[280,273],
[284,391],
[286,49],
[286,322],
[288,206],
[290,261],
[291,231],
[293,314],
[298,244],
[298,244],
[303,368],
[309,199],
[310,261],
[312,259],
[312,259],
[313,277],
[313,270],
[315,260],
[324,219],
[325,194],
[327,246],
[327,219],
[327,269],
[329,254],
[332,234],
[332,306],
[333,228],
[333,228],
[335,245],
[337,384],
[339,252],
[341,294],
[346,244],
[347,277],
[347,277],
[347,244],
[349,223],
[368,342],
[378,338],
[381,187],
[385,246],
[385,212],
[385,212],
[385,192],
[385,199],
[386,203],
[386,203],
[388,178],
[388,192],
[391,203],
[395,199],
[395,309],
[397,204],
[398,211],
[400,240],
[400,240],
[401,204],
[404,215],
[406,292],
[407,211],
[407,211],
[410,216],
[410,231],
[411,224],
[412,286],
[412,286],
[415,240],
[415,240],
[415,158],
[415,158],
[416,235],
[416,235],
[420,231],
[421,224],
[421,224],
[421,159],
],
[[44,353],
[44,353],
[57,461],
[57,461],
[64,454],
[64,454],
[70,370],
[76,179],
[76,345],
[77,180],
[77,180],
[78,434],
[78,434],
[79,181],
[79,181],
[84,298],
[86,239],
[89,231],
[95,104],
[95,105],
[103,423],
[103,423],
[127,235],
[129,325],
[129,337],
[132,323],
[135,372],
[136,288],
[138,404],
[140,274],
[142,423],
[142,422],
[145,446],
[146,421],
[146,270],
[147,420],
[147,362],
[147,362],
[148,414],
[148,413],
[154,422],
[165,297],
[166,469],
[174,369],
[184,357],
[188,218],
[190,378],
[191,215],
[191,215],
[191,215],
[195,217],
[196,217],
[198,393],
[204,265],
[204,265],
[205,31],
[210,33],
[211,34],
[213,268],
[215,444],
[215,262],
[216,444],
[216,444],
[216,256],
[217,306],
[217,311],
[217,311],
[218,23],
[218,23],
[218,459],
[219,282],
[219,334],
[219,334],
[219,207],
[219,304],
[219,325],
[219,325],
[220,293],
[222,326],
[222,326],
[222,22],
[222,443],
[224,351],
[224,351],
[225,457],
[225,457],
[227,458],
[228,445],
[228,451],
[229,299],
[231,315],
[235,287],
[235,25],
[235,25],
[235,25],
[236,6],
[237,460],
[238,459],
[238,22],
[239,357],
[240,473],
[248,430],
[249,247],
[252,21],
[253,327],
[257,18],
[258,234],
[262,280],
[263,441],
[263,286],
[264,291],
[265,300],
[265,300],
[266,309],
[266,309],
[266,283],
[266,287],
[266,287],
[267,292],
[267,292],
[269,285],
[269,285],
[269,278],
[269,197],
[269,294],
[270,241],
[270,303],
[270,303],
[271,312],
[271,312],
[281,284],
[281,300],
[283,205],
[287,272],
[287,272],
[293,190],
[302,230],
[303,238],
[305,257],
[307,338],
[307,267],
[307,267],
[310,270],
[311,275],
[312,261],
[316,324],
[316,324],
[319,303],
[322,119],
[325,445],
[325,429],
[326,430],
[326,430],
[330,225],
[332,436],
[338,425],
[354,256],
[370,203],
[378,210],
[381,187],
[382,201],
[385,210],
[390,282],
[390,282],
[392,386],
[393,387],
[395,395],
[400,202],
[401,216],
[402,188],
[403,261],
[405,184],
[407,218],
[407,188],
[407,291],
[408,251],
[409,211],
[409,211],
[409,228],
[409,199],
[410,276],
[410,259],
[410,259],
[411,178],
[412,217],
[412,217],
[412,185],
[412,185],
[413,279],
[414,250],
[414,181],
[415,151],
[415,151],
[415,274],
[415,274],
[416,212],
[417,228],
[419,197],
[419,269],
[419,190],
[421,213],
[421,193],
[424,353],
[425,265],
[426,202],
[426,221],
[426,209],
[427,204],
[432,244],
[433,215],
[433,215],
[434,235],
[434,223],
[434,318],
[434,318],
[437,242],
[439,261],
[439,261],
[439,338],
[439,338],
[441,229],
[443,237],
[446,336],
[446,336],
[448,254],
[448,254],
[450,244],
[450,244],
[450,329],
[450,329],
[452,337],
],
],
]
